Artist,Title,Min,Median,Higher
a-ha,East Of The Sun West Of The Moon,€5.05,€11.62,€26.28
a-ha,Hunting High And Low,€1.07,€10.21,€15.33
a-ha,Scoundrel Days,€3.53,€5.05,€20.44
a-ha,Stay On These Roads,€3.07,€6.13,€15.33
The Alan Parsons Project,Ammonia Avenue,€1.12,€6.38,€11.87
The Alan Parsons Project,Historias De Misterio E Imaginacion = Tales Of Mystery And Imagination,€3.07,€5.62,€15.33
The Alan Parsons Project,Pyramid,€1.02,€3.35,€14.11
Andrew Lloyd Webber,Cats,€2.83,€5.73,€51.10
Angelo Branduardi,Highdown Fair,€3.00,€10.00,€12.00
The Beatles,Hey Jude,€20.44,€28.62,€28.62
Billie Holiday,Lady In Satin,€11.82,€17.41,€21.02
Bonnie Raitt,Nick Of Time,€3.39,€4.84,€12.55
Bruce Springsteen,Tunnel Of Love,€2.48,€11.06,€62.00
Bruce Springsteen,Western Stars,€4.19,€18.95,€42.87
Cariocas,Batida,€6.13,€10.22,€30.66
Charlie Parker,Jam Session,€13.37,€17.11,€32.54
Claudio Baglioni,La Vita È Adesso,€2.06,€5.17,€20.15
Claudio Baglioni,Solo,€2.04,€9.71,€29.62
The Crusaders With B. B. King* And The Royal Philharmonic Orchestra,"Royal Jam (Recorded Live At The Royal Festival Hall, London)",€0.99,€5.44,€7.91
Culture Club,From Luxury To Heartache,€1.01,€2.30,€5.67
Culture Club,Waking Up With The House On Fire,€1.85,€3.58,€10.22
The Dave Brubeck Quartet,Time Out,€13.01,€17.38,€19.42
Dire Straits,Communiqué,€1.01,€7.83,€20.22
Dire Straits,Making Movies,€4.79,€5.60,€5.66
Dire Straits & Mark Knopfler,Private Investigations (The Best Of),€19.44,€28.20,€38.12
The Doors,13,€10.26,€21.38,€30.56
The Doors,The Doors (Music From The Original Motion Picture),€5.10,€17.25,€51.10
The Doors,Weird Scenes Inside The Gold Mine,€17.44,€25.88,€37.17
Duran Duran,Notorious,€2.04,€7.15,€24.53
Edoardo Bennato,Burattino Senza Fili,€2.01,€15.16,€45.48
Edoardo Bennato,Non Farti Cadere Le Braccia,€2.33,€6.89,€22.48
Electric Light Orchestra,Discovery,€2.02,€5.56,€10.11
Electric Light Orchestra,Eldorado - A Symphony By The Electric Light Orchestra,€5.81,€9.68,€16.47
Ella Fitzgerald With Orchestra*,The First Lady Of Jazz,€6.49,€6.49,€6.49
"Emerson, Lake & Palmer",In Concert,€1.93,€5.05,€10.97
Emmylou Harris And The Nash Ramblers,Ramble In Music City: The Lost Concert,€8.49,€18.39,€69.75
Eurythmics,We Too Are One,€2.93,€5.00,€12.13
Fausto Papetti,"39a Raccolta - ""Sax' Idea""",€0.98,€7.82,€14.66
Fernandez Pray Und Sein Orchester,Midnight In Rio,€1.92,€4.79,€5.74
Fleetwood Mac,Mirage,€3.06,€6.03,€10.22
Battiato*,L'Era Del Cinghiale Bianco,€29.00,€58.56,€180.00
Franco Cerri,Nuages,€18.98,€26.05,€52.19
Frank Zappa,Orchestral Favorites,€4.65,€11.62,€13.95
Genesis,Live,€2.37,€6.24,€15.16
The Gerry Mulligan Quartet* With Chet Baker,Soft Shoe,€12.94,€17.86,€18.45
Gianna Nannini,Maschi E Altri,€2.55,€9.70,€38.32
Graciela Guevara,Graciela Guevara,€21.57,€21.57,€21.57
James Taylor (2),James Taylor's Greatest Hits,€1.47,€3.50,€14.73
Jimi Hendrix,Blues,€17.67,€24.17,€36.79
Joe Sample,Rainbow Seeker,€3.76,€8.30,€23.48
Joe Sample,David T. Walker - Swing Street Cafe,€2.73,€5.20,€18.60
John Barry,Dances With Wolves (Original Motion Picture Soundtrack),€4.06,€13.53,€35.77
The London Symphony Orchestra And Chambre Choir*,Tommy / As Performed By The London Symphony Orchestra And Chambre Choir With Guest Soloists,€1.00,€5.04,€37.20
Los Cachaos,Samba Rumba Y Cha Cha Cha,€10.78,€10.78,€10.78
Luca Barbarossa,Al Di Là Del Muro,€0.88,€1.96,€9.78
Luigi Tenco,Agli Amici Cantautori,€3.87,€6.77,€11.62
Madonna,Like A Prayer,€3.43,€5.81,€23.19
Madonna,Like A Virgin,€4.03,€9.05,€20.22
Madonna,The First Album,€4.04,€10.11,€30.32
Madonna,True Blue,€4.54,€7.23,€15.50
Marvin Gaye & Tammi Terrell,United,€12.95,€22.89,€31.41
Mel Lewis,Live In Montreux,€6.56,€6.62,€13.23
Michael Jackson,Bad,€8.99,€15.45,€40.00
Mike Oldfield,Amarok,€9.10,€16.89,€40.43
Mike Oldfield,Earth Moving,€2.55,€5.11,€10.22
Mike Oldfield,Five Miles Out,€1.01,€6.60,€12.25
Mike Oldfield,Platinum,€3.59,€7.93,€12.93
Mike Oldfield,QE2,€1.45,€4.65,€10.22
Mike Oldfield,Tubular Bells,€3.00,€7.94,€15.00
Mike Oldfield,Tubular Bells II,€6.15,€13.07,€40.42
Mina (3),Cassiopea (Italian Songbook),€10.23,€26.76,€37.20
Mungo Jerry,In The Summertime,€0.49,€1.73,€3.96
New Trolls,Aldebaran,€9.02,€17.97,€18.06
New Trolls,Concerto Grosso N° 2,€9.79,€18.60,€58.74
New Trolls,Senza Orario Senza Bandiera,€5.11,€10.22,€20.43
New Trolls,UT,€13.26,€50.54,€126.36
Nina Simone,In Concert,€12.29,€15.97,€27.44
The Notting Hillbillies,Missing... Presumed Having A Good Time,€2.02,€7.14,€15.16
Orchestra «Pro Arte» Di Monaco* / Kurt Redel,"Il Canone Di Pachelbel, Il Largo Di Handel, L'Aria Di Bach (E Altre Loro Celebri Composizioni)",€5.54,€6.37,€7.20
Pat Metheny Group,Still Life (Talking),€7.08,€14.10,€33.36
Pink Floyd,Animals,€7.08,€22.74,€45.49
Pink Floyd,Delicate Sound Of Thunder,€45.99,€57.92,€90.96
Photography By [Package] – Dimo Safari,,€nan,€nan,€nan
Pink Floyd,"Soundtrack From The Film ""More""",€7.75,€19.38,€77.50
Pink Floyd,The Dark Side Of The Moon,€9.60,€25.26,€54.59
Pink Floyd,The Wall,€11.78,€20.98,€83.65
Pino Daniele,Terra Mia,€20.44,€45.48,€71.53
The Police,Every Breath You Take (The Singles),€3.95,€9.89,€19.79
The Police,Ghost In The Machine,€2.87,€7.91,€14.84
Premiata Forneria Marconi,Come Ti Va In Riva Alla Città,€5.11,€15.32,€30.66
Premiata Forneria Marconi,L'Isola Di Niente,€8.16,€31.00,€82.67
Premiata Forneria Marconi,Live In U.S.A.,€11.87,€17.81,€27.90
Premiata Forneria Marconi,Per Un Amico,€15.00,€44.50,€150.00
Premiata Forneria Marconi,Photos Of Ghosts,€4.74,€7.35,€47.44
Procol Harum,Exotic Birds And Fruit,€2.40,€4.09,€10.17
Queen,A Night At The Opera,€6.64,€15.51,€26.62
Queen,News Of The World,€3.54,€20.34,€28.30
Queen,Queen,€21.14,€21.90,€22.65
Queen,The Game,€10.11,€18.19,€46.19
Queen,The Miracle,€10.06,€19.41,€35.38
Riccardo Cocciante,I Momenti Dell'Amore,€0.99,€1.98,€3.96
Rick Astley,Hold Me In Your Arms,€2.53,€4.47,€10.11
Rick Wakeman,1984,€2.97,€4.94,€10.39
Rondo' Veneziano*,Arabesque,€3.34,€8.09,€15.16
Roxy Music,Avalon,€4.04,€9.39,€25.27
Roxy Music,Flesh + Blood,€1.92,€4.85,€19.16
Santana,Caravanserai,€3.99,€10.00,€20.75
Santana,Caravanserai,€4.55,€6.10,€13.04
Santo & Johnny,Il Padrino Famosi Temi Da Films,€2.80,€3.08,€3.36
Santo & Johnny,Tenderly = Teneramente,€2.33,€4.35,€9.69
Sarah Vaughan,Sarah Vaughan,€0.92,€3.71,€9.29
The Shadows,20 Golden Greats,€0.98,€4.39,€19.57
The Shadows,20 Golden Greats = 20 Grandes Exitos,€2.20,€5.00,€9.90
Spandau Ballet,Journeys To Glory = Viajes A La Gloria,€1.89,€4.29,€10.45
Spandau Ballet,Parade,€1.90,€3.99,€12.00
Spandau Ballet,Through The Barricades,€1.52,€4.14,€9.00
Spandau Ballet,True = Verdad,€5.87,€9.30,€9.79
Status Quo,Blue For You,€1.50,€4.70,€9.90
Status Quo,Just Supposin'...,€1.99,€4.00,€7.90
Status Quo,Rockin' All Over The World,€3.01,€4.90,€8.10
Supertramp,Crime Of The Century,€4.95,€7.83,€20.22
Thelonious Monk & Art Blakey,Blue Monk,€9.59,€13.81,€23.99
Various,Fame - Bande Originale du Film,€0.29,€4.13,€18.60
Various,Festivalbar '87,€3.07,€7.76,€26.12
Various,I Supergruppi Vol.1,€1.90,€7.11,€11.75
Various,Natale Con I Tuoi...,€0.99,€3.95,€7.91
Various,Pretty Woman (Soundtrack),€2.53,€7.83,€20.21
Various,Sanremo 86,€2.02,€5.56,€20.22
Various,Vision Quest (Original Motion Picture Sound Track),€1.95,€5.11,€25.55
Vasco Rossi,Albachiara,€7.15,€15.84,€40.88
Yes,Big Generator,€2.45,€7.34,€12.68
Yes,Going For The One,€2.86,€7.15,€10.22
Yes,Relayer,€5.11,€9.10,€15.33
