Artist,Title,Collection,Min,Median,Higher,Min_230529,Median_230529,Higher_230529,Min_230607,Median_230607,Higher_230607,Min_230612,Median_230612,Higher_230612,Min_230619,Median_230619,Higher_230619,Min_230626,Median_230626,Higher_230626,Min_230703,Median_230703,Higher_230703,Min_230711,Median_230711,Higher_230711,Min_230717,Median_230717,Higher_230717
Mike Oldfield,Earth Moving,2021 Second Hand,2.55,5.11,10.22,2.55,5.11,10.22,2.58,5.16,10.33,2.55,5.11,10.22,2.5,5.0,10.0,2.53,5.05,10.11,2.53,5.05,10.11,2.5,10.0,10.0,2.45,9.78,9.78
Mike Oldfield,Five Miles Out,2023 Second Hand,1.01,6.6,12.25,1.01,6.6,12.25,1.02,6.67,12.39,1.01,6.6,12.25,0.99,6.46,11.99,1.0,6.53,12.12,1.0,6.53,12.12,0.99,11.99,11.99,0.97,11.73,11.73
Mike Oldfield,Platinum,2023 Second Hand,3.59,7.93,12.93,3.59,7.93,12.93,3.63,8.01,13.07,3.59,7.93,12.93,3.51,7.76,12.66,3.55,7.84,12.79,3.55,7.84,12.79,3.51,12.66,12.66,3.43,12.38,12.38
Mike Oldfield,QE2,2022 Second Hand,1.45,4.65,10.22,1.45,4.65,10.22,1.45,4.6,10.0,1.44,4.55,9.89,1.4,4.45,9.68,1.42,4.5,9.79,1.42,4.5,9.79,1.4,9.68,9.68,1.37,9.47,9.47
Mike Oldfield,Tubular Bells,2021 Second Hand,3.0,7.94,15.0,3.0,7.94,15.0,3.03,8.03,15.16,3.0,7.94,15.0,2.94,7.77,14.68,2.97,7.86,14.84,2.97,7.86,14.84,2.94,14.68,14.68,2.87,14.35,14.35
Mike Oldfield,Tubular Bells II,Original Collection,6.15,13.07,40.42,6.15,13.07,40.42,6.21,13.21,40.86,6.15,13.07,40.42,6.01,12.79,39.56,6.08,12.93,39.99,6.08,12.93,39.99,6.01,49.45,49.45,5.88,48.36,48.36
Mina (3),Cassiopea (Italian Songbook),Original Collection,10.23,26.76,37.2,10.23,26.76,37.2,10.34,27.05,37.6,10.23,26.76,37.2,10.01,26.19,36.4,10.12,26.48,36.8,10.12,26.48,36.8,10.01,36.4,36.4,9.79,35.6,35.6
Mungo Jerry,In The Summertime,45,0.49,1.73,3.96,0.49,1.73,3.96,0.5,1.75,4.0,0.49,1.73,3.96,0.49,1.71,3.91,0.49,1.73,3.96,0.49,1.73,3.96,0.49,3.91,3.91,0.48,3.83,3.83
New Trolls,Aldebaran,Father Collection,9.02,17.97,18.06,9.02,17.97,18.06,9.12,18.16,18.25,9.02,17.97,18.06,8.83,17.58,17.67,8.92,17.77,17.86,8.92,17.77,17.86,8.83,17.67,17.67,8.63,17.28,17.28
New Trolls,Concerto Grosso N° 2,Father Collection,9.79,18.6,58.74,9.79,18.6,58.74,9.89,18.8,59.37,9.79,18.6,58.74,9.58,18.2,57.47,9.68,18.4,58.11,10.0,18.5,60.0,9.89,59.35,59.35,9.67,58.04,58.04
New Trolls,Senza Orario Senza Bandiera,Father Collection,5.0,10.0,19.99,5.0,10.0,19.99,5.05,10.11,20.2,5.0,10.0,19.99,4.89,9.78,19.56,4.95,9.89,19.78,4.95,9.89,19.78,4.89,19.56,19.56,4.78,19.13,19.13
New Trolls,UT,Father Collection,13.26,50.54,126.36,13.26,50.54,126.36,13.41,51.09,127.72,13.26,50.54,126.36,12.98,49.46,123.64,13.12,50.0,125.0,13.12,50.0,125.0,12.98,123.64,123.64,12.69,120.92,120.92
The Notting Hillbillies,Missing... Presumed Having A Good Time,2022 Second Hand,2.02,7.14,15.16,2.02,7.14,15.16,2.04,7.21,15.33,2.02,7.14,15.16,1.98,6.98,14.84,2.0,7.06,15.0,2.0,7.06,15.0,1.98,14.84,14.84,1.9300000000000002,14.51,14.51
Orchestra «Pro Arte» Di Monaco* / Kurt Redel,"Il Canone Di Pachelbel, Il Largo Di Handel, L'Aria Di Bach (E Altre Loro Celebri Composizioni)",Father Collection,5.54,6.37,7.2,5.54,6.37,7.2,5.6,6.43,7.27,5.54,6.37,7.2,5.42,6.23,7.04,5.48,6.3,7.12,5.48,6.3,7.12,5.42,7.04,7.04,5.3,6.89,6.89
Pat Metheny Group,Still Life (Talking),2022 Second Hand,7.0,12.45,33.0,7.0,12.45,33.0,7.08,12.58,33.35,7.0,12.45,33.0,6.85,12.18,32.29,6.92,12.32,32.65,6.92,12.32,32.65,6.85,32.29,32.29,6.7,31.58,31.58
Pink Floyd,Animals,Father Collection,7.08,22.74,45.49,7.08,22.74,45.49,7.15,22.98,45.98,6.93,20.78,44.52,6.78,20.33,43.56,7.08,21.18,45.49,7.08,21.18,45.49,6.92,44.51,44.51,6.85,44.01,44.01
Pink Floyd,Delicate Sound Of Thunder,Original Collection,45.99,57.92,90.96,45.99,57.92,90.96,46.48,58.54,91.93,45.0,56.93,89.0,44.51,55.84,88.03,45.0,56.45,89.0,45.0,56.45,89.0,44.51,88.03,88.03,44.01,87.04,87.04
Pink Floyd,"Soundtrack From The Film ""More""",Father Collection,7.75,19.38,77.5,7.75,19.38,77.5,7.83,19.58,78.33,7.75,19.38,77.5,7.58,18.96,75.83,7.67,19.17,76.67,7.67,19.17,76.67,7.58,75.83,75.83,7.42,74.17,74.17
Pink Floyd,The Dark Side Of The Moon,Father Collection,9.5,24.99,54.0,9.5,24.99,54.0,9.6,25.26,54.58,9.5,24.99,54.0,9.3,24.45,52.84,9.4,24.72,53.42,9.5,24.99,54.0,9.4,53.41,53.41,9.19,52.24,52.24
Pink Floyd,The Wall,Father Collection,11.52,20.51,83.65,11.52,20.51,83.65,11.65,20.74,84.55,11.52,20.51,83.65,11.27,20.07,81.85,11.74,26.68,82.75,11.74,26.68,82.75,11.53,26.39,81.85,11.36,80.06,80.06
Pino Daniele,Terra Mia,Father Collection,20.44,45.48,71.53,20.44,45.48,71.53,20.66,45.97,72.3,20.44,45.48,71.53,20.0,44.5,69.99,20.22,41.45,70.76,20.22,41.45,70.76,19.78,64.29,64.29,20.0,79.0,79.0
The Police,Every Breath You Take (The Singles),Original Collection Italy,3.95,9.89,19.79,3.95,9.89,19.79,3.99,10.0,20.0,3.95,9.89,19.79,3.86,9.68,19.36,3.91,9.79,19.57,3.91,9.79,19.57,3.86,19.36,19.36,3.7800000000000002,18.94,18.94
The Police,Ghost In The Machine,2021 Second Hand,2.87,7.91,14.84,2.87,7.91,14.84,2.93,8.08,15.16,2.9,7.99,15.0,2.84,7.82,14.68,2.9,7.99,15.0,2.9,7.99,15.0,2.87,14.84,14.84,2.81,14.51,14.51
Premiata Forneria Marconi,Come Ti Va In Riva Alla Città,2022 Second Hand,5.11,15.32,30.66,5.11,15.32,30.66,5.16,15.49,30.99,5.11,15.32,30.66,5.0,14.99,30.0,5.05,15.16,30.33,5.05,15.16,30.33,5.0,30.0,30.0,4.89,29.34,29.34
Premiata Forneria Marconi,L'Isola Di Niente,Father Collection,8.16,31.0,82.67,8.16,31.0,82.67,8.25,31.33,83.56,8.16,31.0,82.67,7.99,30.33,80.89,10.11,30.33,80.88,10.11,30.33,80.88,10.0,80.0,80.0,9.78,78.24,78.24
Premiata Forneria Marconi,Live In U.S.A.,Father Collection,11.87,17.81,27.9,11.87,17.81,27.9,12.0,18.0,28.2,11.87,17.81,27.9,11.62,17.43,27.3,11.74,17.62,27.6,11.74,17.62,27.6,11.62,27.3,27.3,11.36,26.7,26.7
Premiata Forneria Marconi,Per Un Amico,Father Collection,15.0,44.5,150.0,15.0,44.5,150.0,15.16,44.98,151.61,15.0,44.5,150.0,14.68,49.32,146.77,14.84,49.86,148.39,14.84,49.86,148.39,14.84,148.37,148.37,14.51,145.11,145.11
Premiata Forneria Marconi,Photos Of Ghosts,2023 Second Hand,4.74,7.35,47.44,4.74,7.35,47.44,4.8,7.43,47.95,4.74,7.35,47.44,4.64,7.2,46.42,4.69,7.28,46.93,4.69,7.28,46.93,4.64,46.42,46.42,4.54,45.4,45.4
Procol Harum,Exotic Birds And Fruit,2023 Second Hand,2.4,4.09,10.17,2.4,4.09,10.17,2.43,4.13,10.28,2.4,4.09,10.17,2.35,4.0,9.95,2.38,4.04,10.06,2.38,4.04,10.06,2.35,9.95,9.95,2.3,9.73,9.73
Queen,A Night At The Opera,Original Collection,6.64,15.51,26.62,6.64,15.51,26.62,6.71,15.68,26.91,6.64,15.51,26.62,6.5,15.18,26.05,6.57,15.35,26.34,6.57,15.35,26.34,6.5,26.05,26.05,6.36,25.48,25.48
Queen,News Of The World,Original Collection,3.54,20.34,28.3,3.54,20.34,28.3,3.58,20.56,28.61,3.54,20.34,28.3,3.46,19.9,27.7,3.5,20.12,28.0,3.5,20.12,28.0,3.46,27.7,27.7,3.39,27.09,27.09
Queen,Queen,Original Collection,21.14,21.9,22.65,21.14,21.9,22.65,21.36,22.13,22.9,21.14,21.9,22.65,20.68,21.42,22.17,20.91,21.66,22.41,20.91,21.66,22.41,20.68,22.17,22.17,20.23,21.68,21.68
Queen,The Game,Original Collection,10.11,18.19,46.19,10.11,18.19,46.19,10.0,17.99,45.69,9.89,17.8,45.2,9.68,17.42,44.23,9.79,17.61,44.72,9.79,17.61,44.72,9.68,44.23,44.23,9.47,43.26,43.26
Queen,The Miracle,Original Collection,10.06,19.41,35.38,10.06,19.41,35.38,10.17,19.62,35.76,10.06,19.41,35.38,9.84,18.99,34.62,9.95,19.2,35.0,9.95,19.2,35.0,9.84,34.62,34.62,9.73,34.23,34.23
Riccardo Cocciante,I Momenti Dell'Amore,Original Collection Italy,0.99,1.98,3.96,0.99,1.98,3.96,1.0,2.0,4.0,1.0,2.0,4.0,0.98,1.96,3.91,1.0,2.0,4.0,1.0,2.0,4.0,0.99,3.96,3.96,0.97,3.87,3.87
Rick Astley,Hold Me In Your Arms,Original Collection Italy,2.53,4.47,10.11,2.53,4.47,10.11,2.55,4.52,10.22,2.53,4.47,10.11,2.47,4.38,9.89,2.5,4.11,10.0,2.5,4.11,10.0,2.47,9.89,9.89,2.42,9.67,9.67
Rick Wakeman,1984,2023 Second Hand,2.97,4.94,10.39,2.97,4.94,10.39,3.0,5.0,10.5,2.97,4.94,10.39,2.9,4.84,10.16,2.94,4.89,10.28,2.94,4.89,10.28,2.9,10.16,10.16,2.84,9.94,9.94
Rondo' Veneziano*,Arabesque,Original Collection Italy,3.34,8.09,15.16,3.34,8.09,15.16,3.37,8.17,15.33,3.34,8.09,15.16,3.26,7.41,14.84,3.3,7.49,15.0,3.3,7.49,15.0,3.26,14.84,14.84,3.19,14.51,14.51
Roxy Music,Avalon,2023 Second Hand,4.04,9.39,25.27,4.04,9.39,25.27,4.09,9.49,25.54,4.04,9.39,25.27,3.96,9.18,24.73,4.0,9.28,25.0,4.0,9.28,25.0,3.96,24.73,24.73,3.91,24.45,24.45
Santana,Caravanserai,2023 Second Hand,3.99,10.0,20.75,3.99,10.0,20.75,4.03,10.11,20.97,3.99,10.0,20.75,3.9,9.78,20.3,3.95,9.89,20.53,3.95,9.89,20.53,3.9,20.3,20.3,3.8200000000000003,19.86,19.86
Santana,Caravanserai,Original Collection Italy,2.24,5.88,12.9,2.24,5.88,12.9,2.26,5.95,13.04,2.24,5.88,12.9,2.19,5.76,12.62,2.21,5.82,12.76,2.21,5.82,12.76,2.19,12.62,12.62,2.14,12.35,12.35
Santo & Johnny,Il Padrino Famosi Temi Da Films,Original Collection Italy,2.8,3.08,3.36,2.8,3.08,3.36,2.83,3.11,3.4,2.8,3.08,3.36,2.74,3.02,3.29,2.77,3.05,3.33,2.77,3.05,3.33,2.74,3.29,3.29,2.68,3.22,3.22
Santo & Johnny,Tenderly = Teneramente,Original Collection Italy,2.33,4.35,9.69,2.33,4.35,9.69,2.35,4.4,9.79,2.33,4.35,9.69,2.27,4.26,9.48,2.3,4.31,9.58,2.3,4.31,9.58,2.27,9.48,9.48,2.23,9.27,9.27
Sarah Vaughan,Sarah Vaughan,2022 Second Hand,0.92,3.71,9.29,0.92,3.71,9.29,0.93,3.75,9.39,0.92,3.71,9.29,0.9,2.94,9.09,0.91,2.97,9.19,0.91,2.97,9.19,0.9,9.09,9.09,0.88,8.89,8.89
The Shadows,20 Golden Greats,Original Collection Italy,0.98,4.39,19.57,0.98,4.39,19.57,0.99,4.43,19.78,0.98,4.39,19.57,0.96,4.29,19.15,0.97,4.34,19.36,0.97,4.34,19.36,0.96,19.15,19.15,0.9400000000000001,18.73,18.73
The Shadows,20 Golden Greats = 20 Grandes Exitos,2021 Second Hand,2.2,5.0,9.9,2.2,5.0,9.9,2.22,5.05,10.01,1.0,5.0,9.9,0.98,4.89,9.69,0.99,4.95,9.79,0.99,4.95,9.79,0.98,9.69,9.69,0.96,9.47,9.47
Spandau Ballet,Parade,2022 Second Hand,1.9,3.99,12.0,1.9,3.99,12.0,1.92,4.03,12.13,1.9,3.99,12.0,1.86,3.9,11.74,1.88,3.95,11.87,1.88,3.95,11.87,1.86,11.74,11.74,1.82,11.48,11.48
Spandau Ballet,Through The Barricades,2022 Second Hand,1.52,4.14,9.0,1.52,4.14,9.0,1.52,4.36,9.0,1.5,4.31,8.9,1.47,4.39,8.71,1.48,4.44,8.8,1.48,4.44,8.8,1.48,8.8,8.8,1.45,8.61,8.61
Spandau Ballet,True = Verdad,2022 Second Hand,5.87,9.3,9.79,5.87,9.3,9.79,5.94,9.4,9.89,5.87,9.3,9.79,5.75,9.1,9.58,5.8100000000000005,9.2,9.68,5.8100000000000005,9.2,9.68,5.75,9.58,9.58,5.62,9.37,9.37
Status Quo,Blue For You,2022 Second Hand,1.5,4.7,9.9,1.5,4.7,9.9,1.52,4.75,10.0,1.5,4.7,9.9,1.47,4.6,9.68,1.49,4.65,9.79,1.49,4.65,9.79,1.42,9.37,9.37,1.42,9.89,9.89
Status Quo,Just Supposin'...,2022 Second Hand,1.99,4.25,7.9,1.99,4.25,7.9,2.01,4.3,7.98,1.99,4.25,7.9,1.95,3.91,7.73,1.97,3.96,7.82,1.97,3.96,7.82,1.95,7.73,7.73,1.97,7.8100000000000005,7.8100000000000005
Status Quo,Rockin' All Over The World,2022 Second Hand,3.01,4.9,8.1,3.01,4.9,8.1,3.04,4.95,8.19,3.01,4.9,8.1,2.95,4.79,7.93,2.98,4.85,8.01,2.98,4.85,8.01,2.95,7.93,7.93,2.88,7.75,7.75
Supertramp,Crime Of The Century,2023 Second Hand,4.95,7.83,20.22,4.95,7.83,20.22,5.01,7.91,20.43,4.95,7.83,20.22,4.85,7.66,19.78,4.9,7.74,20.0,4.9,7.74,20.0,4.85,19.78,19.78,4.74,19.35,19.35
Thelonious Monk & Art Blakey,Blue Monk,Original Collection,9.59,13.81,23.99,9.59,13.81,23.99,9.69,13.95,24.25,9.59,13.81,23.99,9.38,13.51,23.48,9.49,13.66,23.74,9.49,13.66,23.74,9.38,23.48,23.48,9.18,22.96,22.96
Various,Fame - Bande Originale du Film,2022 Second Hand,0.29,4.13,18.6,0.29,4.13,18.6,0.29,4.04,18.19,0.29,4.0,18.0,0.28,3.91,17.61,0.29,3.96,17.81,0.29,3.96,17.81,0.28,17.61,17.61,0.28,17.23,17.23
Various,Festivalbar '87,Original Collection Italy,3.07,7.76,26.12,3.07,7.76,26.12,3.1,7.84,26.4,3.07,7.76,26.12,3.0,7.59,25.56,3.03,7.67,25.84,3.03,7.67,25.84,3.0,25.56,25.56,2.93,25.0,25.0
Various,I Supergruppi Vol.1,Father Collection,1.9,7.11,11.75,1.9,7.11,11.75,1.92,7.19,11.87,1.9,7.11,11.75,1.86,6.96,11.5,1.88,7.04,11.62,1.88,7.04,11.62,1.86,11.5,11.5,1.82,11.24,11.24
Various,Natale Con I Tuoi...,Original Collection Italy,0.99,3.95,7.91,0.99,3.95,7.91,1.0,3.99,8.0,1.0,3.99,8.0,0.98,3.9,7.83,0.99,3.95,7.91,0.99,3.95,7.91,0.98,7.83,7.83,0.96,7.66,7.66
Various,Pretty Woman (Soundtrack),Original Collection Italy,2.5,8.0,18.5,2.5,8.0,18.5,2.53,8.09,18.7,2.5,8.0,18.5,2.45,7.83,18.1,2.47,7.91,18.3,2.47,7.91,18.3,2.45,18.1,18.1,2.39,17.7,17.7
Various,Sanremo 86,Original Collection Italy,2.02,5.5600000000000005,20.22,2.02,5.5600000000000005,20.22,2.04,5.62,20.43,2.02,5.5600000000000005,20.22,1.98,5.44,19.78,2.0,5.5,20.0,2.0,5.0,20.0,1.98,19.78,19.78,1.9300000000000002,19.35,19.35
Various,Vision Quest (Original Motion Picture Sound Track),Original Collection Italy,1.95,5.11,25.55,1.95,5.11,25.55,1.97,5.16,25.82,1.95,5.11,25.55,1.91,5.0,25.0,1.93,5.05,25.27,1.93,5.05,25.27,1.91,25.0,25.0,1.87,24.45,24.45
Vasco Rossi,Albachiara,Original Collection Italy,7.15,15.84,40.88,7.15,15.84,40.88,7.23,16.01,41.32,7.15,15.84,40.88,7.0,15.5,40.0,7.08,15.67,40.44,7.08,15.67,40.44,7.0,40.0,40.0,6.85,39.12,39.12
Yes,Big Generator,2023 Second Hand,2.45,7.34,12.68,2.45,7.34,12.68,2.47,7.42,12.81,2.45,7.34,12.68,2.39,7.18,12.4,2.42,7.26,12.54,2.42,7.26,12.54,2.39,12.4,12.4,2.34,12.13,12.13
Yes,Going For The One,2023 Second Hand,2.86,7.15,10.22,2.86,7.15,10.22,2.89,7.23,10.33,2.86,7.15,10.22,2.8,7.0,10.0,2.83,7.08,10.11,2.83,7.08,10.11,2.8,10.0,10.0,2.74,9.78,9.78
Yes,Relayer,2023 Second Hand,5.05,9.05,15.16,5.05,9.05,15.16,5.11,9.14,15.33,5.05,9.05,15.16,4.95,8.85,14.84,5.0,8.95,15.0,5.0,8.95,15.0,4.95,14.84,14.84,4.84,14.51,14.51
